id_,filename,width,height,depth,segmented
119,maksssksksss836.xml,400,313,3,0
120,maksssksksss746.xml,301,400,3,0
121,maksssksksss844.xml,400,225,3,0
122,maksssksksss498.xml,400,272,3,0
123,maksssksksss776.xml,400,267,3,0
124,maksssksksss135.xml,400,225,3,0
125,maksssksksss723.xml,400,226,3,0
126,maksssksksss620.xml,400,267,3,0
127,maksssksksss637.xml,400,226,3,0
128,maksssksksss426.xml,400,267,3,0
129,maksssksksss514.xml,400,267,3,0
130,maksssksksss373.xml,512,340,3,0
131,maksssksksss615.xml,301,400,3,0
132,maksssksksss598.xml,301,400,3,0
133,maksssksksss720.xml,400,221,3,0
134,maksssksksss606.xml,400,267,3,0
135,maksssksksss672.xml,400,300,3,0
136,maksssksksss20.xml,267,400,3,0
137,maksssksksss80.xml,400,226,3,0
138,maksssksksss682.xml,400,277,3,0
139,maksssksksss745.xml,301,400,3,0
140,maksssksksss137.xml,400,400,3,0
141,maksssksksss334.xml,400,312,3,0
142,maksssksksss703.xml,400,267,3,0
143,maksssksksss567.xml,400,267,3,0
144,maksssksksss721.xml,301,400,3,0
145,maksssksksss541.xml,301,400,3,0
146,maksssksksss293.xml,400,289,3,0
147,maksssksksss105.xml,400,267,3,0
148,maksssksksss375.xml,400,310,3,0
149,maksssksksss4.xml,301,400,3,0
150,maksssksksss725.xml,301,400,3,0
151,maksssksksss824.xml,400,267,3,0
152,maksssksksss838.xml,301,400,3,0
153,maksssksksss839.xml,400,261,3,0
154,maksssksksss387.xml,400,226,3,0
155,maksssksksss431.xml,400,226,3,0
156,maksssksksss272.xml,275,400,3,0
157,maksssksksss110.xml,400,267,3,0
158,maksssksksss790.xml,301,400,3,0
159,maksssksksss543.xml,400,210,3,0
160,maksssksksss630.xml,301,400,3,0
161,maksssksksss250.xml,400,267,3,0
162,maksssksksss432.xml,400,243,3,0
163,maksssksksss549.xml,400,283,3,0
164,maksssksksss126.xml,267,400,3,0
165,maksssksksss780.xml,400,225,3,0
166,maksssksksss739.xml,400,226,3,0
167,maksssksksss237.xml,400,267,3,0
168,maksssksksss16.xml,301,400,3,0
169,maksssksksss199.xml,400,276,3,0
170,maksssksksss499.xml,400,226,3,0
171,maksssksksss768.xml,400,225,3,0
172,maksssksksss152.xml,400,283,3,0
173,maksssksksss497.xml,301,400,3,0
174,maksssksksss666.xml,400,300,3,0
175,maksssksksss450.xml,400,283,3,0
176,maksssksksss589.xml,267,400,3,0
177,maksssksksss694.xml,400,280,3,0
178,maksssksksss651.xml,400,226,3,0
179,maksssksksss390.xml,400,300,3,0
180,maksssksksss440.xml,400,225,3,0
181,maksssksksss800.xml,400,267,3,0
182,maksssksksss661.xml,400,261,3,0
183,maksssksksss545.xml,400,267,3,0
184,maksssksksss411.xml,400,267,3,0
185,maksssksksss503.xml,400,289,3,0
186,maksssksksss157.xml,400,225,3,0
187,maksssksksss324.xml,339,400,3,0
188,maksssksksss263.xml,400,278,3,0
189,maksssksksss405.xml,301,400,3,0
190,maksssksksss718.xml,400,267,3,0
191,maksssksksss760.xml,400,225,3,0
192,maksssksksss471.xml,400,300,3,0
193,maksssksksss75.xml,400,211,3,0
194,maksssksksss224.xml,400,400,3,0
195,maksssksksss168.xml,400,225,3,0
196,maksssksksss485.xml,301,400,3,0
197,maksssksksss523.xml,400,267,3,0
198,maksssksksss202.xml,400,300,3,0
199,maksssksksss556.xml,400,198,3,0
200,maksssksksss352.xml,250,400,3,0
201,maksssksksss124.xml,400,271,3,0
202,maksssksksss653.xml,400,225,3,0
203,maksssksksss262.xml,301,400,3,0
204,maksssksksss57.xml,301,400,3,0
205,maksssksksss657.xml,400,267,3,0
206,maksssksksss404.xml,301,400,3,0
207,maksssksksss576.xml,400,295,3,0
208,maksssksksss11.xml,400,267,3,0
209,maksssksksss69.xml,400,351,3,0
210,maksssksksss460.xml,400,267,3,0
211,maksssksksss767.xml,267,400,3,0
212,maksssksksss562.xml,400,210,3,0
213,maksssksksss269.xml,400,295,3,0
214,maksssksksss401.xml,400,280,3,0
215,maksssksksss175.xml,400,226,3,0
216,maksssksksss185.xml,400,267,3,0
217,maksssksksss542.xml,400,210,3,0
218,maksssksksss750.xml,400,268,3,0
219,maksssksksss327.xml,400,279,3,0
220,maksssksksss668.xml,301,400,3,0
221,maksssksksss273.xml,301,400,3,0
222,maksssksksss323.xml,400,376,3,0
223,maksssksksss748.xml,400,225,3,0
224,maksssksksss92.xml,400,267,3,0
225,maksssksksss326.xml,382,400,3,0
226,maksssksksss842.xml,400,225,3,0
227,maksssksksss112.xml,267,400,3,0
228,maksssksksss5.xml,400,266,3,0
229,maksssksksss131.xml,400,267,3,0
230,maksssksksss7.xml,400,300,3,0
231,maksssksksss389.xml,400,300,3,0
232,maksssksksss634.xml,400,300,3,0
233,maksssksksss584.xml,400,267,3,0
234,maksssksksss529.xml,400,226,3,0
235,maksssksksss453.xml,400,300,3,0
236,maksssksksss439.xml,400,267,3,0
237,maksssksksss520.xml,301,400,3,0
238,maksssksksss316.xml,400,315,3,0
239,maksssksksss831.xml,400,241,3,0
240,maksssksksss129.xml,400,295,3,0
241,maksssksksss708.xml,400,230,3,0
242,maksssksksss483.xml,400,267,3,0
243,maksssksksss558.xml,400,226,3,0
244,maksssksksss67.xml,400,300,3,0
245,maksssksksss698.xml,400,333,3,0
246,maksssksksss225.xml,301,400,3,0
247,maksssksksss845.xml,301,400,3,0
248,maksssksksss500.xml,301,400,3,0
249,maksssksksss140.xml,400,267,3,0
250,maksssksksss597.xml,400,267,3,0
251,maksssksksss751.xml,400,267,3,0
252,maksssksksss321.xml,400,208,3,0
253,maksssksksss43.xml,266,400,3,0
254,maksssksksss791.xml,301,400,3,0
255,maksssksksss178.xml,268,400,3,0
256,maksssksksss98.xml,400,267,3,0
257,maksssksksss492.xml,301,400,3,0
258,maksssksksss368.xml,400,267,3,0
259,maksssksksss81.xml,400,240,3,0
260,maksssksksss192.xml,267,400,3,0
261,maksssksksss625.xml,400,277,3,0
262,maksssksksss482.xml,301,400,3,0
263,maksssksksss794.xml,400,400,3,0
264,maksssksksss119.xml,400,289,3,0
265,maksssksksss458.xml,400,267,3,0
266,maksssksksss63.xml,400,226,3,0
267,maksssksksss702.xml,600,317,3,0
268,maksssksksss601.xml,301,400,3,0
269,maksssksksss139.xml,400,225,3,0
270,maksssksksss563.xml,400,225,3,0
271,maksssksksss631.xml,400,209,3,0
272,maksssksksss370.xml,301,400,3,0
273,maksssksksss160.xml,400,286,3,0
274,maksssksksss783.xml,400,267,3,0
275,maksssksksss829.xml,400,200,3,0
276,maksssksksss294.xml,400,241,3,0
277,maksssksksss621.xml,400,226,3,0
278,maksssksksss104.xml,400,267,3,0
279,maksssksksss342.xml,400,258,3,0
280,maksssksksss245.xml,400,210,3,0
281,maksssksksss374.xml,400,240,3,0
282,maksssksksss409.xml,301,400,3,0
283,maksssksksss15.xml,193,400,3,0
284,maksssksksss156.xml,400,267,3,0
285,maksssksksss345.xml,400,267,3,0
286,maksssksksss0.xml,512,366,3,0
287,maksssksksss32.xml,400,225,3,0
288,maksssksksss141.xml,400,267,3,0
289,maksssksksss94.xml,400,226,3,0
290,maksssksksss730.xml,400,267,3,0
291,maksssksksss100.xml,400,226,3,0
292,maksssksksss223.xml,400,225,3,0
293,maksssksksss551.xml,400,267,3,0
294,maksssksksss570.xml,400,266,3,0
295,maksssksksss535.xml,400,261,3,0
296,maksssksksss652.xml,301,400,3,0
297,maksssksksss54.xml,400,267,3,0
298,maksssksksss127.xml,267,400,3,0
299,maksssksksss21.xml,400,227,3,0
300,maksssksksss632.xml,267,400,3,0
301,maksssksksss540.xml,301,400,3,0
302,maksssksksss95.xml,301,400,3,0
303,maksssksksss167.xml,400,210,3,0
304,maksssksksss595.xml,400,267,3,0
305,maksssksksss722.xml,400,267,3,0
306,maksssksksss62.xml,301,400,3,0
307,maksssksksss849.xml,400,236,3,0
308,maksssksksss281.xml,301,400,3,0
309,maksssksksss436.xml,300,400,3,0
310,maksssksksss554.xml,400,281,3,0
311,maksssksksss505.xml,267,400,3,0
312,maksssksksss635.xml,301,400,3,0
313,maksssksksss704.xml,400,267,3,0
314,maksssksksss76.xml,400,257,3,0
315,maksssksksss213.xml,301,400,3,0
316,maksssksksss291.xml,301,400,3,0
317,maksssksksss130.xml,332,400,3,0
318,maksssksksss220.xml,267,400,3,0
319,maksssksksss3.xml,400,271,3,0
320,maksssksksss451.xml,400,273,3,0
321,maksssksksss179.xml,400,267,3,0
322,maksssksksss527.xml,400,225,3,0
323,maksssksksss636.xml,400,300,3,0
324,maksssksksss26.xml,400,400,3,0
325,maksssksksss476.xml,400,267,3,0
326,maksssksksss154.xml,301,400,3,0
327,maksssksksss564.xml,400,226,3,0
328,maksssksksss207.xml,400,267,3,0
329,maksssksksss349.xml,400,268,3,0
330,maksssksksss474.xml,400,267,3,0
331,maksssksksss233.xml,358,400,3,0
332,maksssksksss731.xml,400,400,3,0
333,maksssksksss64.xml,400,225,3,0
334,maksssksksss74.xml,400,301,3,0
335,maksssksksss2.xml,400,290,3,0
336,maksssksksss417.xml,301,400,3,0
337,maksssksksss113.xml,400,267,3,0
338,maksssksksss198.xml,400,225,3,0
339,maksssksksss674.xml,400,225,3,0
340,maksssksksss741.xml,267,400,3,0
341,maksssksksss510.xml,400,267,3,0
342,maksssksksss568.xml,301,400,3,0
343,maksssksksss190.xml,400,282,3,0
344,maksssksksss738.xml,400,267,3,0
345,maksssksksss605.xml,267,400,3,0
346,maksssksksss639.xml,400,226,3,0
347,maksssksksss773.xml,400,274,3,0
348,maksssksksss286.xml,400,300,3,0
349,maksssksksss49.xml,400,225,3,0
350,maksssksksss377.xml,400,300,3,0
351,maksssksksss663.xml,301,400,3,0
352,maksssksksss59.xml,400,267,3,0
353,maksssksksss586.xml,400,267,3,0
354,maksssksksss184.xml,400,220,3,0
355,maksssksksss24.xml,267,400,3,0
356,maksssksksss611.xml,400,267,3,0
357,maksssksksss470.xml,400,200,3,0
358,maksssksksss136.xml,267,400,3,0
359,maksssksksss654.xml,267,400,3,0
360,maksssksksss217.xml,301,400,3,0
361,maksssksksss569.xml,400,226,3,0
362,maksssksksss203.xml,400,225,3,0
363,maksssksksss400.xml,400,225,3,0
364,maksssksksss684.xml,400,269,3,0
365,maksssksksss690.xml,400,245,3,0
366,maksssksksss522.xml,267,400,3,0
367,maksssksksss678.xml,400,225,3,0
368,maksssksksss17.xml,301,400,3,0
369,maksssksksss111.xml,400,268,3,0
370,maksssksksss132.xml,306,400,3,0
371,maksssksksss624.xml,301,400,3,0
372,maksssksksss378.xml,400,188,3,0
373,maksssksksss259.xml,301,400,3,0
374,maksssksksss287.xml,400,400,3,0
375,maksssksksss275.xml,335,400,3,0
376,maksssksksss818.xml,301,400,3,0
377,maksssksksss253.xml,400,300,3,0
378,maksssksksss797.xml,400,245,3,0
379,maksssksksss441.xml,400,266,3,0
380,maksssksksss671.xml,301,400,3,0
381,maksssksksss134.xml,400,225,3,0
382,maksssksksss115.xml,400,267,3,0
383,maksssksksss650.xml,267,400,3,0
384,maksssksksss335.xml,301,400,3,0
385,maksssksksss846.xml,400,226,3,0
386,maksssksksss560.xml,400,267,3,0
387,maksssksksss266.xml,301,400,3,0
388,maksssksksss782.xml,400,226,3,0
389,maksssksksss274.xml,400,265,3,0
390,maksssksksss737.xml,400,226,3,0
391,maksssksksss13.xml,400,226,3,0
392,maksssksksss481.xml,400,267,3,0
393,maksssksksss761.xml,267,400,3,0
394,maksssksksss209.xml,400,210,3,0
395,maksssksksss343.xml,301,400,3,0
396,maksssksksss205.xml,301,400,3,0
397,maksssksksss102.xml,400,225,3,0
398,maksssksksss195.xml,400,400,3,0
399,maksssksksss547.xml,400,267,3,0
400,maksssksksss713.xml,400,289,3,0
401,maksssksksss161.xml,301,400,3,0
402,maksssksksss502.xml,400,225,3,0
403,maksssksksss406.xml,400,210,3,0
404,maksssksksss228.xml,301,400,3,0
405,maksssksksss37.xml,301,400,3,0
406,maksssksksss260.xml,400,300,3,0
407,maksssksksss538.xml,400,225,3,0
408,maksssksksss90.xml,400,267,3,0
409,maksssksksss314.xml,400,267,3,0
410,maksssksksss12.xml,400,272,3,0
411,maksssksksss706.xml,400,267,3,0
412,maksssksksss819.xml,400,225,3,0
413,maksssksksss821.xml,400,267,3,0
414,maksssksksss73.xml,400,286,3,0
415,maksssksksss164.xml,400,200,3,0
416,maksssksksss143.xml,301,400,3,0
417,maksssksksss149.xml,400,283,3,0
418,maksssksksss622.xml,400,300,3,0
419,maksssksksss114.xml,400,225,3,0
420,maksssksksss602.xml,400,226,3,0
421,maksssksksss380.xml,301,400,3,0
422,maksssksksss712.xml,301,400,3,0
423,maksssksksss695.xml,400,267,3,0
424,maksssksksss612.xml,400,295,3,0
425,maksssksksss851.xml,301,400,3,0
426,maksssksksss413.xml,400,210,3,0
427,maksssksksss659.xml,441,575,3,0
428,maksssksksss812.xml,400,400,3,0
429,maksssksksss23.xml,400,299,3,0
430,maksssksksss410.xml,400,267,3,0
431,maksssksksss385.xml,400,245,3,0
432,maksssksksss757.xml,301,400,3,0
433,maksssksksss204.xml,400,266,3,0
434,maksssksksss418.xml,400,225,3,0
435,maksssksksss806.xml,400,225,3,0
436,maksssksksss402.xml,301,400,3,0
437,maksssksksss227.xml,400,267,3,0
438,maksssksksss42.xml,400,353,3,0
439,maksssksksss759.xml,400,267,3,0
440,maksssksksss809.xml,400,352,3,0
441,maksssksksss550.xml,350,350,3,0
442,maksssksksss433.xml,301,400,3,0
443,maksssksksss171.xml,400,400,3,0
444,maksssksksss449.xml,400,381,3,0
445,maksssksksss779.xml,400,266,3,0
446,maksssksksss774.xml,400,226,3,0
447,maksssksksss320.xml,400,230,3,0
448,maksssksksss36.xml,400,225,3,0
449,maksssksksss296.xml,400,226,3,0
450,maksssksksss593.xml,400,226,3,0
451,maksssksksss155.xml,400,225,3,0
452,maksssksksss394.xml,400,218,3,0
453,maksssksksss361.xml,400,250,3,0
454,maksssksksss353.xml,400,267,3,0
455,maksssksksss422.xml,400,400,3,0
456,maksssksksss221.xml,400,300,3,0
457,maksssksksss264.xml,400,267,3,0
458,maksssksksss719.xml,400,226,3,0
459,maksssksksss84.xml,512,354,3,0
460,maksssksksss162.xml,301,400,3,0
461,maksssksksss424.xml,400,267,3,0
462,maksssksksss528.xml,301,400,3,0
463,maksssksksss276.xml,323,400,3,0
464,maksssksksss252.xml,400,268,3,0
465,maksssksksss206.xml,400,298,3,0
466,maksssksksss444.xml,400,259,3,0
467,maksssksksss308.xml,400,200,3,0
468,maksssksksss552.xml,400,267,3,0
469,maksssksksss216.xml,400,300,3,0
470,maksssksksss429.xml,400,267,3,0
471,maksssksksss420.xml,301,400,3,0
472,maksssksksss93.xml,400,267,3,0
473,maksssksksss182.xml,400,267,3,0
474,maksssksksss490.xml,301,400,3,0
475,maksssksksss340.xml,600,400,3,0
476,maksssksksss292.xml,400,300,3,0
477,maksssksksss9.xml,267,400,3,0
478,maksssksksss421.xml,400,267,3,0
479,maksssksksss53.xml,400,226,3,0
480,maksssksksss219.xml,400,267,3,0
481,maksssksksss270.xml,400,208,3,0
482,maksssksksss736.xml,267,400,3,0
483,maksssksksss574.xml,400,225,3,0
484,maksssksksss304.xml,400,282,3,0
485,maksssksksss795.xml,400,300,3,0
486,maksssksksss47.xml,400,268,3,0
487,maksssksksss642.xml,252,400,3,0
488,maksssksksss628.xml,400,262,3,0
489,maksssksksss777.xml,400,226,3,0
490,maksssksksss398.xml,400,336,3,0
491,maksssksksss290.xml,400,268,3,0
492,maksssksksss623.xml,400,245,3,0
493,maksssksksss594.xml,400,267,3,0
494,maksssksksss486.xml,400,217,3,0
495,maksssksksss96.xml,400,280,3,0
496,maksssksksss392.xml,400,277,3,0
497,maksssksksss254.xml,400,217,3,0
498,maksssksksss641.xml,267,400,3,0
499,maksssksksss626.xml,267,400,3,0
500,maksssksksss99.xml,400,267,3,0
501,maksssksksss581.xml,301,400,3,0
502,maksssksksss172.xml,301,400,3,0
503,maksssksksss793.xml,301,400,3,0
504,maksssksksss34.xml,400,267,3,0
505,maksssksksss732.xml,400,268,3,0
506,maksssksksss395.xml,400,267,3,0
507,maksssksksss786.xml,400,290,3,0
508,maksssksksss734.xml,400,225,3,0
509,maksssksksss533.xml,301,400,3,0
510,maksssksksss808.xml,301,400,3,0
511,maksssksksss775.xml,400,225,3,0
512,maksssksksss419.xml,267,400,3,0
513,maksssksksss754.xml,400,267,3,0
514,maksssksksss577.xml,400,267,3,0
515,maksssksksss484.xml,267,400,3,0
516,maksssksksss840.xml,400,267,3,0
517,maksssksksss755.xml,400,226,3,0
518,maksssksksss22.xml,400,268,3,0
519,maksssksksss144.xml,400,217,3,0
520,maksssksksss234.xml,400,225,3,0
521,maksssksksss301.xml,400,225,3,0
522,maksssksksss494.xml,267,400,3,0
523,maksssksksss107.xml,301,400,3,0
524,maksssksksss537.xml,301,400,3,0
525,maksssksksss743.xml,301,400,3,0
526,maksssksksss247.xml,400,267,3,0
527,maksssksksss504.xml,301,400,3,0
528,maksssksksss332.xml,301,400,3,0
529,maksssksksss707.xml,301,400,3,0
530,maksssksksss752.xml,400,225,3,0
531,maksssksksss169.xml,301,400,3,0
532,maksssksksss201.xml,400,226,3,0
533,maksssksksss781.xml,301,400,3,0
534,maksssksksss35.xml,400,255,3,0
535,maksssksksss357.xml,400,235,3,0
536,maksssksksss762.xml,301,400,3,0
537,maksssksksss799.xml,400,300,3,0
538,maksssksksss834.xml,400,267,3,0
539,maksssksksss572.xml,400,225,3,0
540,maksssksksss669.xml,300,400,3,0
541,maksssksksss724.xml,400,300,3,0
542,maksssksksss837.xml,301,400,3,0
543,maksssksksss189.xml,400,200,3,0
544,maksssksksss726.xml,400,254,3,0
545,maksssksksss575.xml,400,225,3,0
546,maksssksksss181.xml,400,225,3,0
547,maksssksksss506.xml,500,500,3,0
548,maksssksksss753.xml,400,267,3,0
549,maksssksksss822.xml,400,225,3,0
550,maksssksksss445.xml,400,267,3,0
551,maksssksksss459.xml,298,400,3,0
552,maksssksksss116.xml,400,225,3,0
553,maksssksksss501.xml,400,255,3,0
554,maksssksksss802.xml,400,267,3,0
555,maksssksksss38.xml,400,285,3,0
556,maksssksksss88.xml,301,400,3,0
557,maksssksksss655.xml,301,400,3,0
558,maksssksksss210.xml,301,400,3,0
559,maksssksksss44.xml,400,226,3,0
560,maksssksksss407.xml,301,400,3,0
561,maksssksksss268.xml,225,400,3,0
562,maksssksksss448.xml,400,216,3,0
563,maksssksksss362.xml,400,275,3,0
564,maksssksksss425.xml,400,400,3,0
565,maksssksksss629.xml,301,400,3,0
566,maksssksksss517.xml,400,267,3,0
567,maksssksksss697.xml,400,300,3,0
568,maksssksksss735.xml,400,225,3,0
569,maksssksksss364.xml,400,267,3,0
570,maksssksksss125.xml,301,400,3,0
571,maksssksksss283.xml,301,400,3,0
572,maksssksksss51.xml,301,400,3,0
573,maksssksksss258.xml,280,400,3,0
574,maksssksksss212.xml,267,400,3,0
575,maksssksksss691.xml,400,267,3,0
576,maksssksksss72.xml,301,400,3,0
577,maksssksksss758.xml,400,280,3,0
578,maksssksksss191.xml,400,301,3,0
579,maksssksksss118.xml,400,267,3,0
580,maksssksksss346.xml,400,374,3,0
581,maksssksksss434.xml,400,400,3,0
582,maksssksksss232.xml,400,300,3,0
583,maksssksksss810.xml,301,400,3,0
584,maksssksksss687.xml,301,400,3,0
585,maksssksksss226.xml,400,225,3,0
586,maksssksksss186.xml,267,400,3,0
587,maksssksksss82.xml,400,225,3,0
588,maksssksksss297.xml,400,221,3,0
589,maksssksksss423.xml,400,226,3,0
590,maksssksksss699.xml,400,279,3,0
591,maksssksksss740.xml,400,264,3,0
592,maksssksksss386.xml,400,268,3,0
593,maksssksksss355.xml,301,400,3,0
594,maksssksksss39.xml,398,400,3,0
595,maksssksksss248.xml,301,400,3,0
596,maksssksksss333.xml,301,400,3,0
597,maksssksksss608.xml,301,400,3,0
598,maksssksksss807.xml,400,267,3,0
599,maksssksksss363.xml,400,197,3,0
600,maksssksksss847.xml,400,226,3,0
601,maksssksksss789.xml,400,255,3,0
602,maksssksksss604.xml,400,226,3,0
603,maksssksksss83.xml,400,306,3,0
604,maksssksksss384.xml,267,400,3,0
605,maksssksksss785.xml,400,244,3,0
606,maksssksksss513.xml,267,400,3,0
607,maksssksksss280.xml,400,267,3,0
608,maksssksksss466.xml,400,267,3,0
609,maksssksksss825.xml,400,225,3,0
610,maksssksksss518.xml,400,225,3,0
611,maksssksksss358.xml,400,300,3,0
612,maksssksksss828.xml,301,400,3,0
613,maksssksksss25.xml,300,400,3,0
614,maksssksksss328.xml,301,400,3,0
615,maksssksksss638.xml,400,264,3,0
616,maksssksksss649.xml,301,400,3,0
617,maksssksksss814.xml,301,400,3,0
618,maksssksksss309.xml,267,400,3,0
619,maksssksksss159.xml,400,225,3,0
620,maksssksksss491.xml,301,400,3,0
621,maksssksksss122.xml,400,267,3,0
622,maksssksksss153.xml,400,268,3,0
623,maksssksksss241.xml,400,210,3,0
624,maksssksksss452.xml,400,289,3,0
625,maksssksksss613.xml,400,267,3,0
626,maksssksksss495.xml,400,225,3,0
627,maksssksksss108.xml,400,225,3,0
628,maksssksksss488.xml,400,267,3,0
629,maksssksksss571.xml,301,400,3,0
630,maksssksksss457.xml,400,300,3,0
631,maksssksksss667.xml,400,225,3,0
632,maksssksksss835.xml,267,400,3,0
633,maksssksksss31.xml,400,267,3,0
634,maksssksksss675.xml,301,400,3,0
635,maksssksksss600.xml,400,250,3,0
636,maksssksksss765.xml,301,400,3,0
637,maksssksksss473.xml,400,203,3,0
638,maksssksksss688.xml,400,277,3,0
639,maksssksksss614.xml,301,400,3,0
640,maksssksksss660.xml,301,400,3,0
641,maksssksksss531.xml,301,400,3,0
642,maksssksksss8.xml,301,400,3,0
643,maksssksksss616.xml,400,267,3,0
644,maksssksksss711.xml,400,283,3,0
645,maksssksksss383.xml,301,400,3,0
646,maksssksksss365.xml,400,240,3,0
647,maksssksksss243.xml,301,400,3,0
648,maksssksksss565.xml,301,400,3,0
649,maksssksksss683.xml,300,400,3,0
650,maksssksksss792.xml,400,225,3,0
651,maksssksksss339.xml,400,400,3,0
652,maksssksksss841.xml,301,400,3,0
653,maksssksksss469.xml,400,298,3,0
654,maksssksksss633.xml,400,400,3,0
655,maksssksksss544.xml,301,400,3,0
656,maksssksksss816.xml,400,268,3,0
657,maksssksksss40.xml,400,267,3,0
658,maksssksksss121.xml,400,300,3,0
659,maksssksksss214.xml,400,257,3,0
660,maksssksksss97.xml,301,400,3,0
661,maksssksksss29.xml,400,295,3,0
662,maksssksksss454.xml,400,278,3,0
663,maksssksksss329.xml,400,267,3,0
664,maksssksksss215.xml,400,400,3,0
